event,sensor_id,amplitude
0,63,143
0,61,163
0,32,157
0,55,144
0,47,134
0,6,446
0,39,214
0,24,181
0,1,150
0,16,138
0,53,176
0,25,147
31,57,266
31,39,144
31,0,149
31,1,138
31,8,157
31,61,220
31,33,299
31,54,167
31,51,395
31,41,329
31,28,260
31,43,387
31,35,379
31,25,247
31,38,193
31,32,242
31,58,325
31,36,326
31,48,277
31,30,186
31,15,133
31,12,169
31,60,287
31,56,234
31,18,220
31,19,224
31,46,192
31,24,206
31,42,417
31,6,146
31,53,257
31,37,262
31,50,391
31,55,137
31,47,164
31,27,307
31,26,334
31,59,332
31,11,171
31,22,150
31,34,361
31,44,358
31,2,156
31,10,181
31,49,330
31,5,142
31,4,157
31,3,155
31,52,320
31,29,202
31,31,149
31,40,302
31,23,166
31,62,196
31,17,206
31,9,159
31,16,165
31,63,143
31,7,142
31,45,256
31,21,172
31,20,215
31,13,148
31,14,156
155,29,258
155,31,225
155,35,211
155,52,336
155,61,329
155,53,379
155,55,388
155,9,159
155,23,186
155,20,196
155,43,232
155,40,167
155,36,274
155,37,285
155,58,175
155,4,154
155,50,186
155,39,252
155,56,148
155,17,190
155,60,318
155,8,158
155,38,319
155,19,176
155,11,167
155,48,145
155,59,195
155,47,341
155,30,271
155,14,185
155,28,217
155,32,135
155,12,180
155,10,180
155,62,375
155,41,182
155,22,233
155,3,151
155,21,227
155,44,298
155,54,424
155,5,146
155,1,155
155,57,148
155,45,379
155,33,171
155,18,158
155,27,187
155,15,157
155,7,128
155,46,374
155,26,183
155,63,338
155,42,173
155,24,158
155,51,244
155,49,153
155,2,145
155,16,158
155,6,155
155,25,170
155,34,187
155,13,153
155,0,119
93,36,244
93,20,230
93,17,204
93,49,401
93,3,173
93,1,167
93,57,336
93,10,189
93,39,156
93,28,216
93,63,146
93,55,132
93,58,334
93,45,222
93,46,170
93,43,303
93,12,190
93,51,272
93,42,363
93,34,310
93,44,271
93,32,277
93,47,139
93,24,228
93,19,203
93,18,206
93,33,304
93,50,358
93,27,258
93,52,243
93,38,172
93,60,233
93,2,171
93,6,132
93,40,334
93,7,138
93,14,179
93,29,188
93,26,229
93,59,308
93,13,183
93,16,224
93,48,320
93,37,185
93,31,162
93,41,331
93,22,157
93,21,197
93,11,176
93,54,192
93,9,183
93,35,265
93,30,186
93,61,185
93,8,157
93,25,261
93,4,186
93,62,164
93,53,200
93,0,153
93,23,165
93,56,298
93,15,158
93,5,159
217,4,162
217,52,469
217,6,127
217,13,147
217,26,139
217,61,558
217,62,577
217,45,583
217,22,137
217,32,154
217,53,708
217,24,146
217,44,402
217,30,164
217,58,146
217,38,368
217,51,230
217,25,158
217,34,148
217,28,160
217,29,160
217,43,191
217,9,140
217,55,522
217,50,132
217,47,413
217,12,137
217,37,358
217,10,142
217,20,175
217,60,361
217,63,385
217,49,138
217,59,196
217,54,705
217,56,123
217,14,139
217,17,145
217,8,136
217,46,587
217,18,157
217,31,144
217,7,131
217,36,268
217,40,160
217,42,174
217,19,143
217,33,167
217,41,155
217,57,128
217,2,141
217,35,169
217,39,297
217,11,158
217,16,147
217,3,114
217,23,141
217,27,126
217,5,145
217,15,117
217,1,112
217,0,136
217,48,124
217,21,162
187,44,326
187,41,173
187,58,187
187,19,207
187,26,235
187,22,272
187,60,225
187,34,237
187,53,299
187,47,258
187,62,224
187,8,153
187,37,364
187,23,256
187,36,334
187,33,213
187,45,408
187,35,266
187,39,299
187,17,157
187,4,190
187,59,212
187,48,151
187,21,279
187,0,146
187,42,218
187,28,278
187,56,109
187,55,259
187,2,153
187,52,278
187,3,190
187,25,180
187,12,248
187,14,246
187,54,314
187,38,359
187,5,194
187,9,166
187,20,281
187,31,274
187,43,283
187,51,233
187,29,342
187,50,185
187,32,150
187,6,177
187,13,253
187,46,361
187,27,260
187,49,178
187,15,216
187,63,231
187,61,242
187,30,325
63,52,234
63,20,313
63,49,171
63,53,175
63,61,195
187,11,186
63,63,149
187,10,183
187,57,152
187,24,169
187,7,173
187,1,119
187,40,151
187,18,227
187,16,143
63,28,296
63,21,313
63,7,207
63,15,214
63,59,194
63,18,249
63,31,235
63,38,256
63,41,212
63,29,306
63,16,225
63,44,227
63,12,327
63,17,249
63,37,272
63,30,288
63,6,242
63,54,212
63,34,198
63,8,190
63,43,232
63,51,215
63,19,333
63,22,292
63,47,192
63,40,171
63,23,218
63,25,237
63,14,282
63,13,289
63,33,210
63,60,185
63,45,248
63,5,263
63,55,174
63,35,261
63,36,269
63,48,145
63,10,279
63,39,221
63,1,189
63,50,216
63,2,233
63,11,265
63,42,210
63,27,261
63,58,181
63,26,263
63,4,276
63,3,263
63,24,207
63,46,220
63,57,159
63,9,230
63,0,172
63,56,133
63,32,156
63,62,147
1,7,171
1,59,199
1,49,193
1,48,187
1,28,313
1,8,208
1,19,293
1,6,196
1,26,281
1,4,211
1,32,209
1,25,267
1,46,246
1,17,244
1,63,162
1,50,220
1,53,215
1,33,251
1,10,249
1,21,267
1,36,297
1,44,247
1,39,200
1,20,312
1,18,317
1,27,297
1,45,250
1,43,241
1,35,310
1,23,231
1,29,283
1,40,205
1,13,259
1,12,266
1,24,216
1,31,209
1,11,249
1,47,194
1,42,261
1,30,275
1,55,196
1,62,167
1,51,225
1,54,217
1,58,238
1,15,186
1,3,248
1,56,125
1,0,160
1,1,182
1,37,281
1,34,306
1,22,253
1,57,152
1,2,190
1,41,256
1,38,256
1,9,240
1,60,194
1,14,232
1,61,187
1,16,207
1,52,218
1,5,199
125,35,295
125,60,183
125,23,166
125,8,254
125,11,303
125,59,222
125,10,281
125,40,252
125,0,192
125,24,302
125,33,342
125,18,325
125,34,303
125,43,288
125,52,217
125,13,193
125,20,231
125,26,329
125,42,267
125,49,215
125,4,177
125,25,314
125,51,234
125,14,180
125,27,287
125,38,192
125,45,222
125,21,212
125,53,175
125,3,202
125,50,283
125,15,150
125,29,184
125,63,133
125,9,272
125,37,194
125,58,218
125,16,272
125,12,201
125,41,242
125,19,254
125,55,136
125,28,245
125,57,204
125,5,193
125,39,180
125,44,233
125,30,209
125,31,167
125,48,212
125,36,243
125,61,180
125,47,150
125,2,253
125,54,172
125,32,289
125,17,302
125,46,161
125,6,146
125,56,191
125,22,186
125,62,156
125,1,259
125,7,132
156,53,374
156,54,308
156,31,185
156,40,163
156,42,270
156,11,206
156,45,336
156,37,333
156,16,163
156,1,138
156,44,394
156,33,228
156,13,154
156,47,287
156,18,197
156,23,171
156,26,252
156,8,142
156,55,267
156,10,130
156,46,337
156,35,286
156,9,154
156,22,211
156,52,369
156,59,280
156,51,334
156,5,150
156,57,168
156,58,218
156,14,155
156,7,130
156,36,326
156,49,215
156,28,275
156,15,144
156,39,242
156,12,198
156,34,245
156,30,276
156,38,307
156,17,181
156,3,138
156,43,330
156,0,111
156,32,165
156,61,338
156,24,155
156,56,163
156,50,253
156,2,141
156,62,228
156,27,269
156,6,140
156,60,322
156,48,183
156,29,274
156,19,216
156,63,237
156,41,201
156,25,212
156,21,204
156,20,221
156,4,169
32,48,275
32,16,191
32,50,334
32,62,179
32,44,299
32,56,245
32,49,300
32,4,158
32,28,252
32,61,230
32,42,288
32,9,211
32,55,177
32,57,264
32,37,234
32,43,321
32,31,193
32,36,277
32,41,289
32,40,258
32,53,278
32,8,179
32,51,347
32,2,182
32,5,164
32,24,230
32,45,245
32,54,238
32,52,290
32,23,137
32,12,189
32,20,213
32,26,274
32,33,283
32,63,178
32,18,215
32,27,277
32,59,268
32,35,288
32,14,187
32,6,136
32,39,184
32,29,226
32,22,179
32,38,218
32,11,209
32,10,209
32,47,177
32,7,128
32,60,265
32,17,221
32,13,176
32,25,240
32,1,185
32,58,323
32,32,231
32,3,184
32,19,229
32,46,258
32,34,302
32,15,121
32,0,144
32,21,192
32,30,196
94,30,334
94,19,270
94,53,245
94,0,151
94,39,275
94,21,319
94,5,238
94,17,210
94,25,223
94,40,195
94,38,299
94,42,224
94,2,214
94,27,294
94,62,194
94,37,294
94,46,291
94,45,267
94,7,223
94,33,205
94,4,240
94,10,212
94,23,241
94,31,257
94,15,249
94,41,203
94,1,177
94,36,267
94,51,230
94,26,243
94,57,167
94,58,188
94,50,205
94,55,192
94,6,243
94,9,214
94,13,256
94,35,248
94,18,246
94,20,286
94,49,216
94,44,276
94,48,148
94,12,269
94,29,310
94,28,288
94,52,219
94,8,166
94,34,243
94,63,188
94,16,178
94,3,201
94,54,240
94,61,226
94,47,236
94,59,175
94,22,310
94,43,242
94,24,172
94,56,138
94,60,210
94,32,183
94,14,272
94,11,244
218,51,412
218,43,333
218,25,192
218,1,134
218,59,385
218,12,151
218,57,631
218,44,201
218,28,178
218,42,399
218,36,167
218,17,184
218,33,296
218,58,522
218,48,513
218,27,192
218,21,158
218,60,238
218,61,128
218,14,172
218,15,149
218,13,154
218,47,147
218,5,149
218,0,133
218,50,548
218,38,170
218,34,303
218,32,233
218,40,394
218,23,155
218,52,228
218,6,126
218,49,645
218,24,162
218,7,113
218,46,134
218,11,160
218,19,151
218,26,180
218,2,163
218,16,137
218,29,180
218,41,421
218,56,483
218,30,164
218,10,145
218,4,119
218,37,178
218,18,137
218,53,187
218,20,163
218,9,142
218,62,114
218,55,132
218,3,129
218,63,126
218,22,154
218,35,225
218,54,150
218,8,141
218,39,149
218,45,148
218,31,143
188,62,138
188,47,199
188,29,420
188,6,352
188,7,320
188,63,141
188,18,178
188,8,134
188,38,384
188,40,144
188,39,291
188,22,496
188,30,438
188,25,157
188,27,219
188,46,278
188,60,142
188,52,191
188,2,154
188,44,180
188,54,189
188,10,184
188,12,276
188,53,164
188,3,170
188,37,305
188,56,137
188,13,363
188,36,246
188,57,131
188,31,371
188,15,399
188,16,150
188,11,216
188,51,171
188,32,143
188,5,302
188,45,242
188,17,159
188,58,150
188,26,186
188,43,176
188,21,400
188,20,316
188,28,321
188,50,140
188,14,466
188,19,261
188,23,443
188,35,193
188,33,141
188,59,164
188,9,156
188,34,168
188,42,166
188,0,121
188,41,163
188,4,238
188,55,143
188,61,156
188,1,127
188,48,152
188,24,166
188,49,151
2,42,354
2,6,150
2,25,454
2,57,229
2,41,588
2,52,148
2,21,159
2,24,469
2,16,278
2,43,226
2,9,125
2,12,162
2,22,155
2,46,163
2,58,191
2,49,408
2,1,143
2,32,666
2,34,424
2,40,631
2,3,142
2,51,179
2,48,430
2,54,162
2,33,621
2,38,150
2,53,164
2,60,153
2,10,193
2,17,310
2,50,248
2,55,168
2,18,195
2,2,150
2,30,133
2,61,146
2,8,163
2,56,228
2,28,143
2,45,175
2,47,130
2,26,305
2,11,143
2,62,155
2,37,143
2,29,156
2,0,145
2,15,123
2,35,196
2,7,119
2,31,140
2,27,180
2,63,151
2,44,177
2,36,163
2,4,146
2,59,147
2,39,151
2,14,166
2,20,172
2,5,136
2,19,151
2,13,148
2,23,128
64,44,177
64,22,444
64,5,422
64,15,481
64,51,185
64,10,158
64,17,180
64,27,147
64,25,160
64,6,519
64,39,147
64,53,174
64,35,154
64,30,289
64,50,154
64,12,326
64,43,194
64,60,139
64,37,168
64,59,179
64,13,450
64,21,365
64,4,317
64,48,169
64,23,395
64,29,269
64,9,181
64,11,241
64,57,135
64,31,263
64,52,190
64,24,183
64,63,138
64,18,155
64,47,123
64,7,527
64,28,216
64,16,150
64,62,146
64,20,307
64,56,132
64,1,134
64,19,186
64,42,159
64,8,141
64,3,213
64,38,185
64,14,532
64,55,130
64,2,137
64,26,165
64,49,147
64,45,174
64,46,144
64,61,166
64,41,158
64,0,141
64,33,177
64,36,195
64,32,148
64,40,148
64,58,165
64,34,156
64,54,144
157,38,139
157,58,520
157,24,172
157,51,407
157,40,320
157,59,391
157,62,133
157,41,410
157,36,219
157,49,553
157,50,507
157,21,157
157,43,332
157,0,148
157,7,101
157,60,288
157,45,207
157,20,181
157,35,229
157,13,162
157,29,158
157,48,386
157,11,160
157,15,137
157,39,160
157,30,147
157,33,291
157,53,205
157,42,406
157,57,535
157,9,174
157,63,157
157,31,163
157,52,298
157,17,152
157,16,133
157,32,240
157,28,149
157,37,179
157,25,183
157,10,164
157,26,188
157,1,174
157,56,403
157,12,174
157,19,161
157,44,251
157,6,137
157,18,177
157,55,135
157,47,153
157,27,176
157,14,171
157,8,141
157,23,142
157,3,159
157,2,147
157,61,174
157,54,140
157,5,160
157,46,151
157,22,156
157,4,165
157,34,286
126,6,132
126,39,159
126,51,322
126,60,237
126,52,218
126,34,285
126,48,371
126,49,444
126,41,387
126,32,279
126,1,137
126,17,167
126,25,268
126,2,173
126,23,141
126,21,172
126,59,267
126,33,302
126,5,118
126,40,362
126,24,221
126,19,182
126,20,156
126,45,185
126,4,166
126,27,216
126,35,259
126,38,159
126,14,151
126,29,192
126,58,326
126,26,224
126,47,160
126,61,189
126,31,172
126,53,174
126,8,153
126,13,195
126,28,194
126,10,163
126,37,164
126,57,401
126,0,140
126,55,141
126,42,369
126,54,166
126,7,123
126,43,304
126,18,186
126,36,195
126,22,151
126,56,351
126,62,130
126,11,159
126,30,173
126,16,156
126,44,228
126,50,397
126,46,165
126,12,178
126,9,166
126,15,154
126,3,178
126,63,144
33,5,376
33,25,157
33,4,438
33,19,446
33,39,149
33,11,565
33,26,251
33,15,172
33,21,373
33,7,145
33,28,351
33,52,155
33,3,490
33,12,633
33,20,527
33,37,178
33,44,158
33,41,152
33,34,165
33,31,177
33,29,293
33,49,154
33,51,152
33,9,227
33,24,157
33,16,158
33,6,275
33,48,134
33,0,128
33,13,475
33,32,162
33,61,160
33,59,147
33,27,321
33,30,197
33,10,400
33,35,199
33,42,144
33,53,155
33,58,144
33,17,226
33,50,145
33,40,140
33,36,204
33,1,200
33,54,129
33,57,132
33,18,305
33,33,158
33,14,297
33,38,167
33,47,145
33,55,144
33,45,138
33,8,149
33,60,128
33,2,324
33,23,210
33,46,166
33,43,139
33,56,124
33,22,218
33,63,127
33,62,122
95,63,163
95,27,234
95,62,174
95,52,170
95,0,152
95,61,162
95,5,460
95,20,360
95,57,142
95,30,225
95,40,125
95,23,221
95,37,211
95,29,267
95,56,126
95,4,442
95,46,175
95,1,195
95,12,437
95,34,177
95,11,357
95,17,153
95,10,239
95,18,237
95,6,341
95,42,172
95,3,356
95,48,143
95,28,253
95,35,155
95,13,457
95,60,160
95,51,152
95,14,387
95,15,305
95,21,342
95,44,182
95,2,274
95,38,157
95,41,160
95,47,146
95,9,198
95,22,315
95,50,189
95,39,167
95,32,143
95,7,274
95,31,165
95,19,307
95,43,162
95,16,171
95,36,175
95,49,146
95,55,161
95,45,169
95,58,154
95,25,166
95,8,118
95,54,168
95,24,138
95,33,160
95,26,192
95,53,179
95,59,156
219,55,141
219,37,151
219,60,147
219,29,269
219,39,166
219,24,152
219,36,156
219,30,275
219,17,155
219,14,686
219,59,146
219,38,200
219,13,580
219,31,262
219,23,349
219,42,188
219,57,144
219,22,466
219,12,415
219,21,389
219,5,558
219,48,123
219,25,153
219,56,129
219,16,156
219,6,627
219,46,166
219,15,517
219,45,149
219,28,234
219,32,128
219,20,314
219,27,170
219,0,140
219,40,129
219,44,165
219,49,171
219,10,145
219,41,161
219,33,157
219,54,160
219,9,165
219,19,209
219,53,161
219,43,165
219,8,144
219,63,128
219,34,137
219,2,147
219,61,128
219,11,253
219,7,491
219,47,156
219,4,346
219,26,144
219,1,123
219,35,165
219,62,148
219,51,158
219,3,252
219,18,155
219,50,153
219,52,157
219,58,150
189,4,299
189,2,284
189,31,223
189,41,195
189,23,222
189,53,196
189,34,246
189,36,277
189,20,334
189,52,188
189,3,274
189,47,195
189,7,204
189,37,248
189,46,202
189,35,252
189,22,269
189,62,138
189,51,176
189,49,159
189,16,210
189,26,263
189,5,280
189,12,346
189,24,200
189,17,249
189,21,316
189,44,228
189,61,154
189,43,221
189,9,247
189,14,266
189,29,298
189,58,161
189,19,329
189,57,142
189,32,188
189,40,167
189,13,298
189,30,255
189,38,230
189,63,147
189,0,185
189,10,261
189,55,156
189,27,292
189,54,187
189,25,224
189,11,324
189,18,280
189,28,257
189,56,131
189,15,210
189,6,260
189,8,211
189,33,212
189,42,205
189,60,155
189,50,164
189,1,227
189,48,145
189,59,164
189,39,194
189,45,224
3,63,819
3,62,665
3,52,170
3,40,133
3,55,1051
3,13,162
3,23,132
3,10,149
3,48,167
3,39,359
3,53,396
3,59,154
3,46,631
3,42,160
3,31,136
3,51,172
3,61,300
3,36,148
3,5,118
3,57,133
3,38,306
3,24,147
3,37,200
3,15,141
3,3,146
3,25,159
3,9,164
3,54,799
3,45,277
3,26,154
3,30,162
3,0,129
3,47,743
3,28,169
3,60,155
3,12,165
3,43,160
3,21,170
3,58,139
3,34,162
3,35,180
3,56,132
3,22,155
3,2,157
3,49,169
3,20,136
3,29,148
3,7,100
3,27,185
3,8,132
3,32,154
3,33,185
3,50,167
3,17,154
3,16,145
3,14,123
3,18,167
3,6,145
3,44,157
3,1,154
3,11,164
3,41,137
3,4,143
3,19,166
127,34,358
127,38,250
127,18,257
127,5,181
127,63,146
127,44,336
127,53,235
127,46,261
127,39,209
127,57,242
127,58,256
127,7,131
127,9,196
127,13,209
127,11,212
127,54,222
127,35,325
127,16,196
127,26,336
127,33,331
127,52,272
127,15,155
127,41,281
127,30,216
127,55,177
127,51,297
127,1,169
127,60,264
127,36,304
127,12,212
127,56,198
127,10,220
127,20,255
127,19,258
127,22,210
127,49,272
127,24,254
127,61,221
127,31,176
127,3,182
127,40,263
127,8,191
127,6,136
127,62,183
127,32,263
127,42,293
127,23,163
127,59,244
127,17,233
127,47,214
127,14,189
127,43,357
127,37,260
127,27,273
127,0,162
127,28,274
127,25,283
127,29,244
127,48,245
127,50,293
127,2,161
127,21,227
127,45,300
127,4,168
158,13,400
158,11,306
158,1,227
158,29,293
158,40,143
158,17,228
158,14,326
158,55,163
158,27,273
158,37,263
158,39,190
158,45,196
158,41,174
158,22,331
158,19,319
158,48,147
158,43,217
158,18,279
158,60,162
158,47,168
158,25,211
158,36,251
158,57,127
158,16,200
158,28,297
158,21,343
158,52,195
158,3,305
158,56,139
158,50,142
158,20,321
158,4,339
158,30,267
158,24,171
158,59,174
158,38,227
158,53,181
158,9,221
158,10,253
158,54,195
158,8,170
158,23,274
65,49,318
158,33,189
65,51,515
65,28,274
158,6,320
65,58,306
158,35,265
158,12,395
158,5,336
158,2,209
158,63,144
158,32,167
158,61,151
158,44,221
158,31,215
158,34,229
158,0,160
158,26,246
158,7,241
158,15,283
158,62,133
158,51,168
158,46,200
158,42,197
158,58,140
158,49,160
65,40,231
65,50,491
65,42,560
65,1,163
65,27,308
65,29,175
65,34,476
65,55,156
65,44,475
65,43,600
65,6,143
65,23,159
65,26,336
65,52,406
65,45,310
65,32,199
65,7,121
65,16,127
65,31,136
65,36,402
65,2,146
65,19,209
65,30,165
65,62,124
65,13,164
65,39,162
65,5,157
65,14,137
65,41,363
65,47,138
65,57,236
65,17,175
65,22,127
65,20,146
65,48,196
65,10,160
65,37,266
65,21,172
65,61,156
65,46,161
65,15,127
65,33,326
65,59,348
65,53,262
65,25,209
65,38,158
65,56,164
65,24,148
65,63,147
65,12,154
65,3,142
65,35,498
65,9,154
65,11,156
65,0,129
65,60,260
65,18,191
65,54,127
65,8,130
65,4,142
96,15,140
96,50,572
96,62,146
96,56,335
96,36,239
96,16,150
96,28,174
96,23,135
96,43,389
96,47,144
96,44,251
96,31,131
96,13,179
96,49,486
96,9,164
96,39,160
96,0,156
96,11,177
96,21,166
96,54,150
96,42,495
96,32,249
96,48,397
96,53,226
96,33,298
96,35,304
96,38,165
96,41,469
96,22,157
96,6,145
96,52,326
96,18,151
96,14,149
96,10,172
96,1,106
96,27,230
96,30,150
96,34,344
96,24,182
96,51,537
96,58,526
96,57,464
96,29,152
96,55,145
96,5,125
96,17,143
96,46,168
96,8,154
96,20,174
96,2,134
96,19,161
96,40,347
96,26,236
96,59,420
96,25,219
96,7,122
96,61,216
96,63,140
96,60,285
96,45,181
96,3,149
96,4,150
96,37,169
96,12,168
34,36,190
34,6,164
34,18,380
34,1,368
34,4,238
34,48,142
34,26,294
34,33,236
34,24,296
34,12,225
34,11,326
34,52,179
34,43,188
34,40,133
34,32,250
34,10,395
34,41,177
34,31,145
34,0,363
34,56,139
34,3,269
34,17,371
34,25,299
34,30,182
34,27,265
34,44,187
34,34,232
34,42,179
34,57,146
34,22,183
34,13,199
34,58,151
34,29,173
34,55,167
34,46,174
34,14,173
34,39,169
34,28,203
34,8,376
34,20,219
34,38,176
34,9,407
34,2,374
34,45,178
34,49,178
34,50,153
34,15,140
34,59,173
34,16,302
34,5,200
34,23,167
34,60,159
34,54,162
34,47,161
34,63,132
34,51,155
34,35,201
34,19,281
34,53,161
34,61,161
34,37,189
34,62,154
34,21,184
34,7,144
220,24,526
220,61,151
220,6,155
220,28,150
220,26,411
220,1,261
220,43,160
220,3,161
220,16,576
220,37,179
220,44,159
220,34,285
220,35,184
220,9,385
220,31,172
220,18,389
220,33,397
220,39,174
220,22,156
220,36,176
220,38,170
220,53,159
220,13,174
220,25,520
220,7,162
220,50,155
220,10,333
220,56,141
220,57,138
220,40,247
220,8,410
220,58,162
220,63,126
220,30,172
220,17,536
220,12,175
220,5,147
220,52,177
220,46,178
220,42,193
220,19,210
220,27,187
220,60,149
220,15,139
220,0,283
220,48,146
220,59,143
220,47,172
220,51,142
220,29,184
220,4,147
220,32,405
220,2,201
220,54,156
220,14,160
220,45,180
220,21,177
220,41,232
220,20,157
220,11,178
220,62,128
220,23,149
220,55,153
220,49,129
4,49,220
4,45,397
4,44,391
4,62,227
4,42,330
4,40,179
4,7,132
4,59,277
4,54,293
4,5,144
4,41,259
4,17,151
4,26,267
4,37,323
4,60,286
4,57,194
4,9,143
4,18,191
4,46,306
4,15,130
4,16,145
4,10,153
4,11,194
4,27,303
4,38,285
4,29,282
4,61,275
4,19,226
4,25,199
4,34,276
4,39,263
4,21,215
4,47,239
4,14,138
4,63,202
4,35,352
4,22,207
4,13,177
4,58,238
4,20,221
4,55,208
4,50,269
4,43,391
4,32,200
4,56,132
4,48,174
4,36,406
4,53,341
4,8,129
4,33,202
4,6,146
4,52,356
4,1,147
4,28,313
4,51,351
4,24,151
4,30,239
4,4,159
4,31,175
4,23,154
4,3,170
4,2,142
4,12,165
4,0,145
190,34,171
190,18,295
190,52,164
190,46,176
190,41,143
190,63,147
190,28,165
190,50,165
190,20,185
190,35,202
190,8,718
190,12,158
190,22,138
190,16,440
190,37,148
190,44,173
190,61,163
190,1,680
190,9,698
190,40,142
190,30,161
190,55,158
190,43,192
190,11,226
190,2,420
190,0,748
190,49,166
190,10,428
190,3,238
190,25,269
190,42,171
190,7,135
190,32,143
190,31,128
190,24,273
190,27,171
190,53,149
190,57,136
190,17,426
190,56,129
190,58,156
190,14,168
190,36,174
190,59,178
190,47,126
190,39,152
190,4,126
190,51,156
190,23,165
190,21,179
190,13,168
190,19,184
190,6,141
190,5,145
190,54,170
190,33,166
190,45,164
190,15,165
190,62,140
190,60,155
190,26,199
190,29,145
190,48,128
190,38,161
128,11,313
128,7,155
128,14,222
128,21,251
128,1,266
128,54,155
128,18,322
128,4,213
128,26,349
128,0,268
128,12,267
128,50,196
128,57,189
128,15,189
128,52,200
128,53,160
128,22,221
128,17,361
128,24,256
128,43,247
128,32,247
128,13,204
128,42,243
128,46,169
128,36,236
128,27,249
128,16,289
128,58,180
128,56,156
128,20,296
128,45,182
128,29,275
128,8,308
128,41,233
128,60,176
128,19,308
128,28,287
128,10,364
128,49,207
128,44,240
128,23,185
128,9,330
128,37,236
128,63,107
128,2,283
128,55,144
128,38,209
128,62,145
128,25,291
128,40,222
128,31,214
128,30,223
128,51,205
128,39,177
128,5,208
128,3,280
128,47,146
128,48,174
128,35,244
128,6,179
128,34,252
128,59,163
128,61,146
128,33,271
159,27,460
159,8,169
159,57,163
159,46,211
159,32,187
159,19,400
159,20,377
159,42,258
159,23,191
159,38,241
159,37,304
159,52,194
159,21,320
159,48,152
159,18,320
159,16,178
159,35,330
159,47,131
159,56,126
159,29,331
159,10,312
159,22,244
159,11,323
159,51,230
159,36,336
159,28,429
159,26,333
159,34,301
159,2,216
159,63,158
159,45,241
159,13,274
159,39,173
159,14,220
159,6,184
159,9,263
159,41,202
159,12,314
159,60,148
159,43,279
159,1,212
159,55,162
159,53,178
159,40,163
159,54,178
159,44,278
159,3,286
159,5,219
159,61,181
159,17,281
159,25,292
159,62,160
159,15,177
159,59,166
159,33,241
159,31,180
159,7,137
159,24,202
159,30,256
159,50,204
159,49,174
159,58,149
159,4,228
159,0,141
66,35,294
66,2,221
66,60,182
66,34,333
66,48,225
66,55,127
66,61,128
66,18,341
66,10,264
66,17,306
66,25,346
66,27,299
66,15,158
66,20,219
66,0,217
66,30,174
66,9,265
66,40,279
66,41,311
66,32,309
66,52,206
66,24,333
66,50,290
66,59,203
