event,sensor_id,amplitude
156,50,569
156,19,435
156,31,363
156,1,401
156,29,430
156,11,382
156,35,555
156,16,724
156,60,376
156,40,957
156,20,391
156,22,372
156,42,743
156,21,374
156,55,347
156,7,379
156,62,319
156,6,323
156,54,383
156,25,1061
156,37,405
156,56,451
156,51,414
156,0,362
156,44,416
156,12,371
156,39,372
156,23,342
156,27,542
156,5,346
156,52,381
156,18,623
156,36,431
156,13,368
156,58,426
32,26,381
32,6,344
32,1,357
32,42,481
32,28,525
32,60,896
32,38,673
32,16,355
32,13,370
32,43,619
32,54,1054
32,61,1044
32,58,466
32,29,543
32,24,365
32,37,782
32,44,842
32,36,681
32,32,339
32,39,554
32,18,397
32,59,626
32,11,371
32,45,1043
32,56,320
32,14,323
32,63,660
32,22,373
32,40,365
32,48,331
32,0,294
32,4,343
32,30,487
32,31,398
32,33,369
32,23,358
32,41,352
32,49,330
32,3,324
32,55,778
32,2,346
32,9,348
32,27,461
32,17,395
32,57,348
32,5,336
32,52,1044
32,51,708
32,47,680
32,50,491
32,12,325
32,53,1259
32,62,911
32,21,357
32,19,369
32,46,907
32,25,366
32,7,316
32,35,554
32,34,425
32,20,383
32,15,324
32,10,385
32,8,345
1,17,802
1,29,492
1,35,543
1,56,351
1,44,480
1,20,559
1,7,349
1,32,604
1,9,817
1,12,546
1,24,677
1,16,748
1,60,382
1,6,347
1,2,633
1,62,334
1,47,387
1,22,387
1,34,644
1,41,551
1,39,407
1,61,375
1,21,471
1,19,662
1,53,374
1,52,416
1,37,488
1,0,618
1,14,444
1,3,549
1,11,626
1,27,648
1,45,439
1,15,400
1,40,471
1,57,369
1,4,480
1,10,770
1,25,683
1,33,639
1,38,403
1,18,782
1,43,529
1,31,395
1,55,350
1,23,403
1,63,315
1,30,435
1,46,380
1,42,537
1,13,515
1,8,729
1,36,516
1,28,543
1,54,400
1,58,409
1,51,464
1,49,477
1,26,771
1,1,653
1,50,441
1,48,376
1,59,361
1,5,394
188,17,621
188,19,607
188,36,604
188,46,459
188,10,550
188,42,703
188,3,462
188,61,398
188,2,475
188,14,386
188,41,703
188,47,360
188,44,544
188,40,684
188,33,724
188,1,471
188,43,607
188,4,414
188,34,722
188,50,643
188,27,610
188,48,536
188,15,352
188,13,447
188,16,572
188,21,482
188,11,494
188,31,375
188,52,502
188,37,524
188,12,440
188,22,415
188,18,620
188,54,449
188,20,532
188,39,393
188,49,637
188,28,552
188,9,587
188,8,545
188,6,348
188,26,697
188,24,666
188,32,670
188,56,483
188,29,533
188,7,332
188,0,419
188,60,474
188,51,590
188,63,335
188,23,398
188,35,603
188,57,531
188,45,464
188,38,437
188,30,438
188,59,507
188,58,521
188,62,377
188,25,696
188,53,475
188,55,334
188,5,412
126,10,948
126,25,701
126,49,389
126,47,382
126,55,362
126,12,542
126,42,420
126,16,778
126,17,881
126,14,420
126,0,912
126,1,996
126,62,375
126,30,427
126,54,398
126,3,659
126,2,871
126,35,472
126,9,1080
126,45,422
126,32,451
126,41,424
126,29,426
126,8,1053
126,63,333
126,34,540
126,13,452
126,48,357
126,28,477
126,4,507
126,60,375
126,6,313
126,21,403
126,15,339
126,50,409
126,53,426
126,23,365
126,31,380
126,46,388
126,52,447
126,11,681
126,57,355
126,24,617
126,20,555
126,19,675
126,59,363
126,36,467
126,5,374
126,39,380
126,27,549
126,33,527
126,26,668
126,51,406
126,37,407
126,61,365
126,43,428
126,44,389
126,7,331
126,40,363
126,58,367
126,38,373
126,18,812
126,56,341
126,22,374
95,9,1399
95,35,380
95,55,345
95,11,686
95,56,336
95,57,352
95,61,397
95,5,341
95,48,354
95,8,1258
95,38,381
95,37,427
95,24,623
95,58,391
95,7,308
95,45,390
95,2,927
95,18,763
95,14,360
95,19,609
95,49,357
95,53,409
95,31,365
95,62,331
95,10,955
95,4,434
95,46,374
95,54,385
95,29,401
95,28,422
95,6,316
95,1,1215
95,30,396
95,0,1322
95,21,406
95,23,345
95,25,629
95,43,420
95,16,849
95,50,351
95,52,417
95,17,916
95,13,372
95,42,399
95,44,373
95,33,387
95,39,369
95,3,634
95,63,339
95,36,453
95,12,447
95,20,407
95,51,398
95,32,381
95,47,385
95,15,342
95,27,482
95,41,377
95,22,388
95,60,334
95,26,559
95,34,397
95,59,362
95,40,332
219,56,531
219,7,330
219,9,484
219,41,751
219,33,680
219,16,469
219,20,514
219,17,581
219,47,404
219,50,716
219,48,602
219,31,410
219,25,624
219,1,426
219,21,512
219,8,467
219,18,547
219,32,676
219,36,543
219,14,402
219,13,436
219,15,369
219,19,558
219,37,529
219,0,398
219,46,458
219,27,642
219,29,484
219,4,375
219,53,472
219,24,546
219,61,451
219,30,467
219,40,648
219,45,529
219,59,549
219,54,437
219,55,332
219,12,464
219,42,702
219,58,593
219,62,421
219,3,412
219,23,373
219,6,365
219,38,481
219,35,647
219,43,690
219,51,544
219,44,592
219,60,513
219,26,646
219,34,735
219,11,517
219,49,671
219,52,582
219,5,418
219,63,340
219,39,407
219,2,455
219,22,410
219,10,503
219,57,606
219,28,543
64,55,1877
64,18,401
64,25,367
64,40,321
64,29,417
64,63,1910
64,62,1593
64,2,364
64,44,436
64,13,361
64,45,668
64,17,370
64,52,473
64,35,383
64,54,1656
64,48,353
64,61,856
64,22,357
64,39,581
64,19,355
64,49,371
64,36,390
64,8,358
64,24,356
64,38,627
64,51,403
64,41,368
64,27,416
64,34,366
64,58,348
64,5,333
64,37,472
64,31,366
64,43,412
64,59,352
64,4,317
64,46,1008
64,14,308
64,60,427
64,53,903
64,12,395
64,57,310
64,47,1192
64,30,382
64,42,358
64,23,335
64,3,382
64,9,386
64,10,398
64,16,369
64,50,360
64,11,378
64,7,286
64,26,375
64,21,396
64,1,319
64,56,310
64,20,377
64,28,399
64,32,346
64,0,327
64,6,296
64,33,369
64,15,292
157,25,643
157,53,515
157,26,630
157,35,644
157,57,613
157,38,522
157,56,514
157,32,572
157,40,577
157,3,425
157,20,553
157,44,587
157,43,637
157,22,467
157,17,518
157,52,595
157,27,606
157,24,517
157,18,561
157,8,378
157,51,590
157,28,582
157,46,469
157,15,333
157,47,424
157,59,607
157,48,581
157,21,477
157,7,314
157,58,700
157,42,653
157,12,507
157,11,500
157,33,628
157,1,434
157,2,408
157,10,495
157,49,655
157,60,548
157,19,552
157,41,637
157,55,411
157,37,543
157,39,435
157,4,398
157,29,528
157,45,521
157,62,460
157,23,369
157,16,483
157,0,378
157,5,384
157,30,421
157,36,554
157,31,377
157,13,400
157,34,642
157,61,471
157,9,474
157,50,721
157,14,379
157,63,405
157,54,506
157,6,352
33,27,567
33,61,401
33,54,450
33,12,692
33,44,449
33,47,425
33,45,485
33,31,625
33,16,421
33,43,457
33,21,787
33,8,358
33,35,499
33,63,324
33,48,366
33,6,775
33,30,619
33,60,379
33,34,476
33,28,658
33,23,682
33,11,578
33,46,500
33,29,686
33,19,571
33,18,505
33,13,801
33,1,382
33,41,395
33,55,409
33,7,714
33,37,623
33,4,608
33,15,771
33,32,376
33,20,703
33,14,799
33,59,393
33,26,498
33,2,441
33,5,723
33,33,387
33,36,597
33,22,797
33,39,473
33,3,572
33,10,478
33,56,318
33,62,381
33,52,464
33,53,474
33,49,366
33,0,370
33,38,534
33,40,368
33,24,388
33,9,425
33,17,443
33,25,437
33,51,393
33,50,398
33,42,434
33,57,386
33,58,387
2,51,529
2,57,744
2,44,416
2,40,1325
2,7,331
2,9,346
2,49,1041
2,15,329
2,1,347
2,3,344
2,30,405
2,6,348
2,59,399
2,20,376
2,22,431
2,16,531
2,42,848
2,55,344
2,28,365
2,10,345
2,41,1275
2,34,734
2,52,394
2,63,330
2,36,384
2,27,455
2,4,363
2,33,1094
2,58,601
2,21,357
2,48,1073
2,8,298
2,25,766
2,60,371
2,26,572
2,13,373
2,37,392
2,2,337
2,14,366
2,5,316
2,56,719
2,38,338
2,24,677
2,46,351
2,47,343
2,45,400
2,0,340
2,31,372
2,50,795
2,17,475
2,29,427
2,23,362
2,62,295
2,18,447
2,12,389
2,32,1120
2,39,357
2,53,397
2,11,335
2,43,534
2,54,386
2,61,335
2,19,413
2,35,500
189,54,460
189,11,687
189,29,630
189,46,521
189,21,693
189,33,525
189,28,650
189,30,627
189,41,461
189,4,600
189,22,605
189,26,571
189,17,550
189,7,430
189,56,322
189,10,602
189,63,338
189,12,651
189,9,512
189,25,532
189,47,456
189,36,582
189,52,524
189,51,472
189,18,636
189,27,666
189,43,561
189,2,543
189,31,525
189,49,442
189,8,459
189,1,464
189,37,589
189,50,460
189,59,385
189,48,381
189,39,514
189,3,602
189,57,362
189,20,664
189,38,553
189,5,605
189,35,591
189,62,417
189,40,421
189,13,666
189,15,531
189,23,517
189,61,368
189,58,428
189,0,403
189,60,425
189,34,577
189,14,649
189,44,550
189,32,445
189,6,569
189,19,660
189,42,510
189,24,510
189,16,461
189,45,526
189,53,493
189,55,374
127,25,969
127,17,655
127,42,923
127,21,385
127,37,363
127,47,339
127,60,367
127,8,440
127,48,736
127,12,366
127,26,758
127,9,467
127,58,538
127,22,369
127,63,337
127,46,388
127,40,1017
127,34,920
127,45,396
127,19,463
127,20,421
127,33,1211
127,55,311
127,24,866
127,49,817
127,32,1062
127,51,607
127,10,453
127,41,1123
127,16,584
127,13,349
127,7,300
127,6,333
127,31,389
127,56,512
127,3,365
127,35,676
127,43,659
127,53,383
127,23,358
127,30,350
127,38,362
127,11,375
127,29,361
127,5,328
127,4,345
127,28,468
127,27,600
127,52,397
127,59,432
127,18,602
127,15,343
127,2,333
127,54,365
127,50,700
127,57,598
127,44,507
127,36,496
127,61,326
127,39,403
127,0,340
127,62,342
127,1,336
127,14,349
96,15,374
96,41,619
96,26,569
96,50,674
96,0,351
96,60,591
96,46,600
96,47,456
96,51,733
96,43,689
96,34,643
96,30,499
96,36,643
96,39,474
96,22,443
96,21,502
96,6,398
96,42,661
96,52,651
96,49,565
96,7,331
96,18,542
96,25,555
96,63,447
96,23,430
96,11,520
96,57,509
96,3,439
96,2,408
96,59,659
96,56,455
96,54,542
96,28,570
96,8,377
96,13,452
96,16,439
96,40,529
96,17,478
96,38,521
96,1,355
96,29,552
96,10,453
96,33,558
96,35,685
96,24,494
96,20,507
96,44,685
96,45,655
96,19,517
96,61,583
96,48,500
96,27,603
96,32,492
96,12,467
96,4,402
96,55,476
96,37,611
96,62,504
96,58,536
96,5,394
96,9,438
96,14,411
96,53,630
96,31,448
65,59,1061
65,40,447
65,12,409
65,60,1011
65,10,415
65,27,420
65,53,817
65,54,590
65,46,546
65,49,618
65,6,359
65,25,396
65,24,336
65,47,437
65,37,549
65,4,383
65,22,368
65,9,365
65,17,413
65,55,434
65,29,395
65,1,344
65,35,580
65,52,1096
65,19,405
65,11,385
65,51,1073
65,38,431
65,2,362
65,58,789
65,28,458
65,30,397
65,44,807
65,48,431
65,42,688
65,31,355
65,41,551
65,18,398
65,36,604
65,45,666
65,33,488
65,63,402
65,32,364
65,62,540
65,5,362
65,39,392
65,43,837
65,0,312
65,14,366
65,8,353
65,56,444
65,50,836
65,13,394
65,15,349
65,61,744
65,23,327
65,21,417
65,20,384
65,26,443
65,34,553
65,57,590
65,16,376
65,7,329
65,3,372
220,2,420
220,4,441
220,11,507
220,3,416
220,54,636
220,12,514
220,24,436
220,50,464
220,21,639
220,60,537
220,7,450
220,31,603
220,55,548
220,29,675
220,59,494
220,15,463
220,10,447
220,30,680
220,40,404
220,43,558
220,32,398
220,5,491
220,62,549
220,53,653
220,47,588
220,41,434
220,37,709
220,39,633
220,36,650
220,45,663
220,22,608
220,48,368
220,20,601
220,46,683
220,8,369
220,51,549
220,13,575
220,16,387
220,44,635
220,56,303
220,25,473
220,34,559
220,1,381
220,35,574
220,26,529
220,6,487
220,23,548
220,61,548
220,42,589
220,17,438
220,58,390
220,38,714
220,27,534
220,28,627
220,52,570
220,14,557
220,9,435
220,18,501
220,49,433
220,33,432
220,57,371
220,0,346
220,63,459
220,19,527
158,25,444
158,32,412
158,14,480
158,39,627
158,62,646
158,52,627
158,60,560
158,45,734
158,34,542
158,51,573
158,3,409
158,19,501
158,31,572
158,8,381
158,33,445
158,54,694
158,22,567
158,59,503
158,28,620
158,35,608
158,4,423
158,27,564
158,43,628
158,10,440
158,23,493
158,44,669
158,17,435
158,36,654
158,18,476
158,38,692
158,21,581
158,20,595
158,6,421
158,50,478
158,46,702
158,56,340
158,24,407
158,1,369
158,13,491
158,9,412
158,0,342
158,26,494
158,55,586
158,5,455
158,47,646
158,16,398
158,42,495
158,57,412
158,12,477
158,30,597
158,61,570
158,63,509
158,2,390
158,58,446
158,11,471
158,40,378
158,41,502
158,7,389
158,48,384
158,15,426
158,29,643
158,49,434
158,53,699
158,37,720
34,44,419
34,55,383
34,36,401
34,33,1092
34,31,354
34,10,470
34,26,818
34,17,719
34,34,909
34,29,390
34,20,408
34,8,528
34,52,405
34,63,328
34,13,355
34,14,368
34,5,358
34,35,575
34,59,379
34,43,534
34,16,705
34,42,791
34,25,1028
34,0,349
34,23,337
34,45,387
34,1,367
34,38,381
34,46,420
34,62,353
34,18,657
34,40,907
34,41,964
34,50,580
34,3,380
34,30,363
34,51,388
34,54,399
34,15,364
34,12,381
34,48,675
34,61,328
34,21,402
34,39,407
34,32,1154
34,56,509
34,24,999
34,53,384
34,9,463
34,57,479
34,22,408
34,60,334
34,49,696
34,37,428
34,27,509
34,28,390
34,58,347
34,47,345
34,4,349
34,2,377
34,7,327
34,11,391
34,6,327
34,19,443
3,42,672
3,9,599
3,57,518
3,41,667
3,21,499
3,26,698
3,58,497
3,40,637
3,50,644
3,34,726
3,20,485
3,3,451
3,28,549
3,24,682
3,36,582
3,4,402
3,49,613
3,10,585
3,37,491
3,59,507
3,35,654
3,8,517
3,62,363
3,19,596
3,23,422
3,61,397
3,55,365
3,45,474
3,13,449
3,12,487
3,32,684
3,51,581
3,44,575
3,27,614
3,33,769
3,18,642
3,29,555
3,48,568
3,31,415
3,53,489
3,1,473
3,60,425
3,47,335
3,11,520
3,6,368
3,52,479
3,46,420
3,43,603
3,17,641
3,2,471
3,54,380
3,63,317
3,25,703
3,22,415
3,39,363
3,15,391
3,56,494
3,38,422
3,7,335
3,16,598
3,0,435
3,5,376
3,14,400
3,30,414
190,11,351
190,44,1357
190,4,351
190,2,342
190,39,361
190,37,738
190,50,822
190,25,377
190,35,979
190,51,1113
190,53,794
190,32,375
190,36,1056
190,6,303
190,45,856
190,29,507
190,22,366
190,3,355
190,48,354
190,46,526
190,38,470
190,10,391
190,62,384
190,14,326
190,61,562
190,31,339
190,0,312
190,43,1346
190,40,359
190,27,677
190,58,626
190,52,1134
190,59,723
190,57,375
190,63,375
190,9,345
190,56,352
190,12,347
190,33,502
190,24,317
190,34,765
190,17,382
190,20,423
190,7,294
190,18,372
190,60,718
190,54,521
190,16,316
190,41,526
190,55,377
190,5,342
190,42,930
190,19,402
190,21,362
190,15,308
190,13,346
190,26,520
190,49,470
190,28,684
190,8,318
190,30,387
190,47,381
190,23,332
190,1,296
128,49,340
128,33,389
128,7,312
128,17,363
128,36,770
128,2,358
128,22,648
128,52,685
128,31,695
128,44,716
128,3,331
128,47,759
128,5,372
128,29,802
128,15,390
128,20,556
128,27,582
128,0,300
128,63,468
128,43,598
128,55,624
128,40,361
128,50,443
128,53,771
128,46,952
128,35,584
128,41,380
128,18,412
128,25,369
128,13,491
128,39,861
128,57,309
128,30,810
128,56,283
128,45,926
128,62,583
128,37,990
128,23,564
128,21,586
128,12,403
128,54,764
128,38,960
128,32,367
128,28,699
128,6,341
128,11,365
128,14,465
128,42,427
128,26,404
128,16,336
128,10,368
128,8,333
128,51,502
128,60,539
128,24,355
128,61,584
128,19,454
128,9,328
128,58,379
128,4,375
128,59,386
128,48,347
128,34,492
128,1,338
97,19,461
97,49,617
97,52,922
97,29,438
97,14,393
97,7,316
97,15,360
97,45,703
97,46,650
97,53,798
97,24,380
97,2,349
97,10,379
97,43,806
97,57,553
97,21,436
97,3,331
97,28,516
97,5,370
97,18,423
97,13,420
97,30,453
97,50,731
97,1,359
97,47,486
97,62,580
97,55,503
97,25,424
97,12,414
97,61,684
97,17,388
97,31,366
97,59,797
97,26,464
97,0,344
97,20,395
97,6,338
97,11,372
97,48,500
97,4,366
97,36,604
97,54,624
97,23,364
97,9,361
97,27,519
97,60,804
97,56,393
97,39,466
97,35,598
97,58,678
97,42,677
97,33,487
97,51,885
97,38,546
97,63,486
97,34,576
97,37,618
97,16,362
97,44,817
97,8,364
97,41,638
97,32,350
97,40,476
97,22,391
159,25,391
159,37,862
159,9,374
159,3,409
159,7,421
159,42,489
159,22,625
159,31,722
159,63,532
159,62,573
159,23,573
159,14,538
159,26,522
159,21,591
159,51,531
159,15,447
159,38,840
159,48,337
159,40,350
159,11,460
159,55,661
159,17,375
159,61,533
159,43,528
159,54,718
159,29,739
159,52,578
159,50,452
159,0,327
159,47,753
159,57,344
159,39,785
159,19,493
159,13,516
159,20,545
159,35,574
159,30,783
159,33,395
159,5,434
159,32,361
159,8,346
159,1,316
159,45,803
159,46,833
159,59,430
159,36,653
159,28,639
159,34,466
159,56,310
159,58,359
159,27,524
159,16,381
159,41,402
159,18,427
159,24,377
159,60,476
159,4,369
159,2,334
159,44,654
159,6,405
159,49,405
159,12,479
159,53,716
159,10,406
66,1,455
66,63,326
66,26,966
66,32,1202
66,24,1681
66,17,1319
66,41,628
66,2,383
66,54,378
66,30,363
