event,sensor_id,amplitude
14,14,524
14,16,369
14,37,733
14,27,561
14,22,635
14,52,623
14,21,620
14,8,341
14,48,349
14,57,401
14,18,493
14,13,548
14,0,328
14,25,452
14,63,462
14,4,470
14,47,575
14,30,685
14,56,343
14,36,689
14,2,403
14,9,427
14,1,375
14,19,554
14,32,365
14,34,513
14,39,592
14,26,515
14,6,457
14,45,680
14,28,645
14,35,570
14,60,547
14,54,587
14,43,607
14,24,388
14,44,601
14,59,498
14,40,406
14,7,456
14,31,602
14,38,712
14,17,429
14,12,562
14,15,502
14,50,444
14,11,472
14,55,514
44,22,505
44,57,372
44,10,756
44,18,673
44,11,680
44,7,415
44,36,597
44,44,469
44,53,433
44,17,722
44,40,403
44,43,501
44,25,655
44,33,602
44,8,548
44,54,401
44,14,494
44,28,603
44,29,579
44,9,647
44,58,400
44,2,703
44,4,599
44,51,473
44,61,394
44,35,588
44,52,418
44,39,395
44,59,394
44,26,692
44,34,623
44,13,549
44,3,679
44,20,650
44,62,379
44,45,451
44,32,489
44,21,592
44,1,680
44,23,445
44,38,434
44,30,472
44,19,693
44,37,516
44,46,425
44,60,398
44,16,594
44,63,340
44,41,495
44,48,326
44,12,642
44,6,468
44,49,418
44,55,358
44,27,662
44,31,403
44,50,415
44,47,350
44,24,497
44,5,533
44,42,539
44,15,395
44,0,578
44,56,346
54,25,553
54,26,601
54,42,474
54,21,702
54,46,520
54,2,529
54,45,490
54,56,308
54,59,412
54,4,635
54,44,540
54,38,573
54,11,659
54,17,527
54,40,395
54,50,425
54,20,655
54,35,585
54,39,497
54,55,386
54,53,447
54,48,367
54,43,544
54,8,459
54,14,614
54,12,637
54,27,600
54,23,531
54,60,413
54,10,575
54,3,635
54,52,466
54,41,470
54,15,511
54,13,651
54,7,484
54,19,653
54,54,467
54,34,554
54,63,328
54,1,473
54,37,634
54,57,359
54,6,564
54,33,533
54,29,629
54,31,518
54,28,672
54,5,624
54,51,458
54,9,533
54,36,657
54,61,370
54,30,582
54,47,445
54,22,595
54,16,456
54,62,375
54,49,402
54,58,387
54,24,463
54,32,439
54,0,434
54,18,597
34,50,372
34,60,636
34,6,377
34,63,1436
34,34,376
34,17,388
34,18,381
34,42,413
34,10,354
34,62,1508
34,54,1408
34,32,380
34,19,409
34,53,1040
34,55,1364
34,44,545
34,33,392
34,45,695
34,49,391
34,2,332
34,11,411
34,30,440
34,61,1015
34,16,353
34,13,376
34,21,416
34,5,354
34,0,340
34,46,948
34,27,400
34,47,923
34,7,340
34,26,373
34,3,384
34,28,410
34,14,360
34,8,349
34,41,390
34,43,393
34,25,380
34,58,338
34,51,437
34,20,403
34,9,382
34,35,397
34,40,321
34,23,318
34,24,353
34,59,426
34,37,502
34,38,566
34,39,566
34,56,281
34,15,301
34,48,346
34,22,369
34,29,388
34,12,359
34,1,353
34,36,423
34,31,370
34,57,321
34,4,365
34,52,626
75,6,352
75,12,378
75,33,1103
75,51,522
75,19,555
75,29,393
75,48,619
75,37,402
75,24,914
75,30,380
75,17,673
75,45,396
75,28,482
75,20,434
75,11,441
75,10,514
75,40,849
75,18,615
75,34,865
75,44,512
75,56,486
75,36,553
75,39,356
75,32,960
75,46,369
75,54,350
75,55,331
75,14,373
75,9,521
75,61,316
75,41,946
75,2,375
75,57,548
75,26,799
75,31,347
75,62,310
75,13,362
75,0,343
75,38,346
75,7,340
75,42,810
75,47,362
75,43,601
75,52,421
75,16,671
75,4,358
75,59,417
75,53,386
75,27,621
75,60,420
75,1,414
75,5,337
75,58,493
75,49,731
75,50,669
75,35,639
75,15,364
75,21,387
75,63,321
75,8,490
75,25,948
75,22,380
75,23,390
75,3,384
65,13,400
65,24,930
65,44,393
65,41,599
65,18,919
65,39,359
65,11,566
65,17,1099
65,33,794
65,16,1086
65,38,379
65,27,590
65,12,466
65,42,546
65,61,337
65,35,505
65,15,359
65,3,483
65,31,351
65,53,396
65,8,870
65,14,358
65,22,374
65,59,370
65,9,1006
65,7,317
65,25,1028
65,37,411
65,29,411
65,62,337
65,48,384
65,30,391
65,51,368
65,19,644
65,47,336
65,26,827
65,10,779
65,60,364
65,32,712
65,20,541
65,57,358
65,5,341
65,28,486
65,52,366
65,58,355
65,23,372
65,21,389
65,2,647
65,34,676
65,49,439
65,40,527
65,36,428
65,50,416
65,6,370
65,55,310
65,56,322
65,43,449
65,45,361
65,4,393
65,1,726
65,54,375
65,63,306
65,0,707
65,46,407
5,39,353
5,59,1498
5,51,1264
5,28,395
5,20,362
5,62,392
5,2,354
5,7,337
5,23,342
5,58,1340
5,25,368
5,43,817
5,61,592
5,46,388
5,56,557
5,50,1207
5,44,726
5,26,390
5,1,355
5,45,559
5,52,1013
5,9,405
5,32,357
5,24,359
5,57,811
5,4,376
5,48,555
5,19,396
5,13,371
5,21,386
5,8,330
5,34,527
5,53,680
5,42,818
5,60,941
5,12,393
5,30,428
5,49,873
5,6,338
5,40,481
5,31,342
5,37,432
5,22,382
5,16,346
5,54,425
5,10,398
5,33,485
5,14,372
5,17,401
5,11,391
5,35,568
5,36,463
5,29,363
5,27,372
5,41,622
5,3,358
5,18,348
5,5,399
5,0,332
5,47,350
5,38,368
5,55,327
5,63,343
5,15,350
25,3,603
25,56,314
25,21,686
25,37,585
25,47,419
25,32,442
25,22,668
25,54,437
25,51,494
25,40,386
25,30,619
25,2,568
25,60,473
25,48,372
25,4,606
25,41,452
25,28,610
25,59,391
25,17,541
25,13,657
25,5,638
25,31,534
25,26,579
25,11,746
25,20,750
25,29,635
25,33,486
25,57,331
25,10,582
25,44,520
25,1,440
25,38,537
25,12,750
25,34,573
25,36,573
25,24,465
25,18,678
25,53,463
25,46,517
25,42,505
25,9,555
25,6,564
25,27,617
25,35,545
25,62,375
25,19,692
25,8,459
25,63,317
25,14,634
25,25,508
25,52,464
25,58,389
25,23,502
25,15,525
25,7,487
25,16,511
25,55,362
25,45,516
25,50,433
25,39,446
25,49,398
25,0,420
25,43,485
25,61,387
15,10,373
15,54,1505
15,61,850
15,47,1309
15,6,337
15,53,1103
15,62,1116
15,63,1002
15,55,1371
15,44,635
15,46,1477
15,2,376
15,24,344
15,38,948
15,27,377
15,15,324
15,5,320
15,52,615
15,26,369
15,21,405
15,42,376
15,56,302
15,23,349
15,25,373
15,48,328
15,3,342
15,60,532
15,30,614
15,37,715
15,58,333
15,41,362
15,50,348
15,17,362
15,35,383
15,13,372
15,34,365
15,29,470
15,45,1030
15,1,354
15,20,391
15,43,399
15,57,320
15,11,370
15,59,351
15,32,337
15,19,375
15,28,375
15,49,344
15,22,364
15,8,312
15,39,834
15,31,521
15,9,357
15,36,533
15,7,331
15,16,334
15,0,329
15,51,422
15,18,387
15,12,378
15,14,369
15,33,356
15,4,327
15,40,339
45,57,1084
45,44,402
45,3,337
45,41,1476
45,43,482
45,49,1474
45,48,1701
45,50,851
45,27,406
45,37,413
45,11,373
45,42,887
45,18,379
45,51,452
45,55,318
45,30,356
45,21,398
45,40,1686
45,52,366
45,35,395
45,33,907
45,23,365
45,1,345
45,61,325
45,22,375
45,24,539
45,38,350
45,39,322
45,10,325
45,19,390
45,29,361
45,28,382
45,32,1009
45,36,401
45,0,307
45,25,509
45,34,573
45,58,597
45,15,343
45,16,353
45,8,304
45,5,340
45,62,348
45,2,334
45,56,1154
45,31,329
45,4,350
45,59,400
45,7,327
45,20,378
45,45,387
45,60,344
45,14,359
45,9,302
45,12,348
45,26,406
45,63,285
45,54,388
45,6,337
45,17,365
45,13,358
45,47,323
45,53,357
45,46,371
55,17,590
55,27,608
55,47,386
55,3,473
55,8,524
55,30,426
55,33,679
55,63,350
55,13,460
55,44,574
55,21,492
55,39,384
55,15,368
55,50,585
55,20,576
55,26,726
55,58,527
55,34,707
55,42,678
55,11,557
55,37,555
55,56,469
55,35,684
55,55,394
55,36,619
55,57,449
55,46,407
55,31,359
55,32,666
55,52,522
55,10,605
55,5,379
55,7,347
55,2,446
55,23,420
55,62,357
55,28,636
55,53,436
55,38,411
55,60,429
55,25,689
55,0,405
55,24,597
55,54,393
55,49,565
55,61,403
55,51,568
55,12,513
55,45,523
55,59,508
55,14,413
55,9,549
55,6,352
55,18,643
55,22,449
55,16,551
55,48,524
55,19,601
55,1,493
55,29,517
55,40,640
55,41,600
55,4,452
55,43,649
35,26,495
35,36,516
35,11,583
35,3,526
35,2,437
35,20,706
35,5,764
35,6,838
35,10,487
35,1,379
35,19,570
35,12,701
35,18,495
35,17,443
35,37,562
35,21,813
35,56,332
35,60,372
35,44,466
35,25,405
35,23,779
35,45,455
35,42,459
35,30,669
35,0,324
35,39,500
35,55,355
35,4,627
35,24,341
35,63,363
35,14,943
35,53,412
35,8,318
35,41,375
35,13,855
35,33,401
35,40,352
35,28,586
35,22,857
35,16,386
35,7,741
35,48,324
35,59,419
35,32,364
35,31,605
35,52,399
35,46,419
35,34,422
35,57,353
35,38,522
35,47,399
35,15,806
35,29,707
35,54,395
35,9,419
35,50,391
35,49,374
35,62,347
35,35,486
35,51,425
35,58,369
35,43,420
35,27,529
35,61,368
76,46,442
76,7,850
76,51,389
76,39,589
76,13,897
76,20,693
76,45,464
76,40,367
76,23,947
76,48,349
76,62,336
76,5,709
76,22,1053
76,11,515
76,47,442
76,60,374
76,42,414
76,53,388
76,19,586
76,12,676
76,18,381
76,41,353
76,15,1057
76,16,344
76,29,750
76,56,356
76,34,388
76,38,617
76,31,743
76,6,893
76,44,396
76,32,350
76,26,411
76,63,331
76,30,813
76,8,323
76,36,457
76,28,570
76,58,355
76,54,330
76,59,375
76,3,477
76,4,558
76,43,447
76,9,347
76,52,405
76,1,343
76,35,391
76,37,568
76,14,1138
76,57,325
76,21,888
76,55,324
76,50,385
76,10,373
76,33,401
76,27,496
76,0,333
76,49,378
76,61,338
76,2,341
76,17,366
76,24,364
76,25,369
66,21,608
66,11,476
66,36,669
66,20,576
66,33,471
66,54,654
66,13,596
66,43,555
66,50,470
66,25,447
66,0,341
66,15,460
66,53,620
66,19,492
66,37,755
66,46,695
66,27,558
66,58,429
66,17,418
66,48,358
66,16,371
66,62,510
66,31,534
66,24,365
66,45,619
66,40,370
66,26,551
66,32,389
66,8,360
66,35,630
66,23,521
66,42,548
66,39,649
66,30,602
66,61,530
66,5,454
66,34,541
66,28,598
66,57,360
66,22,594
66,44,643
66,10,456
66,47,708
66,29,680
66,49,421
66,63,490
66,9,382
66,3,465
66,38,718
66,6,467
66,60,483
66,56,323
66,18,502
66,12,514
66,4,444
66,1,376
66,52,586
66,55,579
66,41,436
66,14,576
66,59,499
66,2,391
66,51,513
66,7,374
6,60,419
6,51,506
6,41,517
6,30,603
6,19,713
6,22,575
6,21,676
6,17,612
6,23,522
6,63,365
6,36,582
6,4,578
6,7,447
6,0,451
6,9,594
6,35,622
6,2,545
6,62,379
6,37,575
6,12,667
6,28,646
6,26,646
6,8,501
6,49,460
6,10,608
6,20,688
6,39,470
6,47,412
6,57,353
6,44,565
6,52,505
6,1,454
6,6,522
6,27,650
6,32,457
6,43,552
6,16,595
6,5,571
6,53,455
6,11,635
6,3,588
6,18,671
6,50,463
6,25,571
6,24,486
6,59,412
6,38,539
6,15,516
6,40,385
6,33,583
6,55,391
6,34,598
6,54,440
6,58,438
6,13,627
6,48,412
6,42,517
6,14,614
6,46,497
6,29,621
6,31,485
6,61,409
6,45,484
6,56,321
26,28,737
26,16,463
26,30,595
26,57,337
26,4,809
26,33,474
26,26,605
26,2,616
26,48,330
26,39,382
26,11,903
26,9,583
26,19,853
26,13,784
26,49,380
26,17,541
26,24,421
26,59,338
26,10,719
26,3,726
26,60,364
26,14,588
26,20,833
26,45,454
26,63,283
26,52,406
26,34,509
26,35,604
26,38,496
26,27,701
26,1,485
26,0,421
26,36,547
26,29,679
26,31,442
26,5,654
26,21,723
26,53,407
26,46,414
26,42,475
26,18,714
26,25,508
26,54,362
26,37,574
26,58,373
26,50,375
26,44,464
26,22,622
26,7,435
26,51,402
26,55,340
26,61,323
26,12,923
26,41,341
26,32,343
26,40,323
26,43,517
26,56,324
26,23,528
26,47,336
26,15,464
26,6,519
26,62,312
26,8,459
46,24,537
46,21,600
46,3,710
46,18,1146
46,58,317
46,19,1103
46,62,299
46,35,656
46,16,630
46,22,432
46,7,314
46,37,420
46,23,320
46,56,314
46,4,570
46,27,884
46,60,340
46,38,374
46,43,519
46,52,360
46,2,801
46,33,544
46,20,810
46,12,774
46,14,360
46,49,382
46,1,643
46,55,329
46,41,417
46,31,359
46,10,1007
46,28,747
46,53,335
46,46,403
46,30,388
46,47,349
46,50,395
46,13,565
46,45,391
46,51,373
46,61,355
46,32,396
46,42,451
46,17,789
46,29,513
46,11,1000
46,34,641
46,6,317
46,26,889
46,40,330
46,15,344
46,36,567
46,63,288
46,39,339
46,57,360
46,8,602
46,5,483
46,48,378
46,59,351
46,25,699
46,44,402
46,0,463
46,9,791
46,54,372
16,33,514
16,8,1682
16,22,356
16,3,447
16,10,856
16,26,608
16,19,526
16,17,1452
16,2,720
16,43,353
16,31,323
16,25,941
16,18,818
16,9,1479
16,12,381
16,44,399
16,5,332
16,4,363
16,1,1128
16,24,907
16,49,306
16,20,388
16,7,313
16,37,376
16,38,382
16,16,1563
16,32,521
16,30,357
16,54,339
16,15,304
16,27,455
16,13,376
16,53,365
16,40,340
16,58,330
16,34,423
16,36,387
16,6,285
16,21,392
16,47,338
16,46,343
16,62,349
16,29,403
16,0,1143
16,52,345
16,55,319
16,51,351
16,63,304
16,11,538
16,61,338
16,45,348
16,23,329
16,57,326
16,59,353
16,35,372
16,48,321
16,41,381
16,28,380
16,14,348
16,42,363
16,50,351
16,56,344
16,39,345
16,60,358
56,6,605
56,55,438
56,36,586
56,20,651
56,19,618
56,31,550
56,32,433
56,28,662
56,18,572
56,27,597
56,22,696
56,26,536
56,42,494
56,37,595
56,50,440
56,54,458
56,23,574
56,7,580
56,13,644
56,3,539
56,30,585
56,39,493
56,33,472
56,5,623
56,17,544
56,52,476
56,61,401
56,11,578
56,0,403
56,59,402
56,44,551
56,47,497
56,43,563
56,14,671
56,57,392
56,15,557
56,9,456
56,12,672
56,40,358
56,10,537
56,25,510
56,29,692
56,38,580
56,53,471
56,46,483
56,34,529
56,58,400
56,1,465
56,4,627
56,62,421
56,45,562
56,60,399
56,21,691
56,63,323
56,51,493
56,35,575
56,24,399
56,8,397
56,2,441
56,49,394
56,48,372
56,56,301
56,16,401
56,41,442
36,5,489
36,37,495
36,26,692
36,43,519
36,45,518
36,54,410
36,9,691
36,32,524
36,22,478
36,10,719
36,24,590
36,61,360
36,63,309
36,13,595
36,29,556
36,51,463
36,58,441
36,21,534
36,30,489
36,12,593
36,16,608
36,62,341
36,60,418
36,47,369
36,14,467
36,50,441
36,0,533
36,52,425
36,11,700
36,46,446
36,18,730
36,49,461
36,17,727
36,19,711
36,33,558
36,6,437
36,35,526
36,34,575
36,8,581
36,42,533
36,44,524
36,59,413
36,56,372
36,3,680
36,28,619
36,7,405
36,4,550
36,36,600
36,41,485
36,2,641
36,20,628
36,39,403
36,25,602
36,23,439
36,57,358
36,38,501
36,27,676
36,15,426
36,55,297
36,48,386
36,1,657
36,53,450
36,31,399
36,40,456
77,14,390
77,22,436
77,12,563
77,44,443
77,62,348
77,55,326
77,48,357
77,43,477
77,58,347
77,53,411
77,25,671
77,11,661
77,49,373
77,5,460
77,17,793
77,32,530
77,4,479
77,34,576
77,50,426
77,41,498
77,8,804
77,1,730
77,16,744
77,51,408
77,2,759
77,38,432
77,26,698
77,46,386
77,31,376
77,33,562
77,37,432
77,10,813
77,27,571
77,35,540
77,29,453
77,9,908
77,42,472
77,0,656
77,47,381
77,36,487
77,30,439
77,24,655
77,18,796
77,45,418
77,19,703
77,40,409
77,20,562
77,61,399
77,21,489
77,3,569
77,63,323
77,52,434
77,56,341
77,28,526
77,7,335
77,54,385
77,13,483
77,39,363
77,23,395
77,59,361
77,6,358
77,15,365
77,60,390
77,57,352
7,41,1084
7,42,811
7,10,450
7,1,387
7,20,407
7,0,304
7,59,429
7,32,1067
7,26,718
7,50,679
7,12,383
7,35,605
7,39,380
7,48,813
7,16,599
7,57,625
7,56,599
7,19,481
7,11,392
7,45,385
7,29,418
7,40,926
7,8,406
7,27,561
7,17,675
7,44,453
7,58,530
7,54,380
7,24,836
7,60,354
7,9,472
7,28,444
7,49,848
7,6,353
7,43,540
7,18,562
7,33,1092
7,25,887
7,61,356
7,34,875
7,23,378
7,53,352
7,31,331
7,15,336
7,38,408
7,5,378
7,62,359
7,51,572
7,52,440
7,47,363
7,30,382
7,36,484
7,2,362
7,3,356
7,46,394
7,13,369
7,22,398
7,14,363
7,37,391
7,4,351
7,7,319
7,63,302
7,55,335
7,21,373
67,50,934
67,41,378
67,60,1547
67,34,393
67,48,375
67,61,939
67,59,1652
67,5,327
67,44,764
67,56,338
67,51,1515
67,29,409
67,7,340
67,0,345
67,17,383
67,43,737
67,31,371
67,52,1398
67,53,836
67,22,356
67,49,439
67,47,355
67,25,355
67,63,348
67,36,391
67,3,386
67,6,346
67,1,357
67,2,339
67,42,506
67,13,373
67,38,388
67,20,395
67,15,315
67,27,404
67,33,357
67,46,374
67,10,387
67,32,348
67,26,385
67,4,388
67,18,360
67,58,1028
67,14,337
67,24,378
67,21,373
67,57,521
67,19,408
67,12,392
67,54,418
67,11,378
67,8,351
67,28,420
67,45,475
67,30,381
67,55,347
67,37,385
67,9,392
67,39,351
67,35,379
67,16,388
67,62,455
67,40,329
67,23,348
47,44,1019
47,33,449
47,25,413
47,59,356
47,28,1351
47,1,323
47,45,799
47,36,1617
47,18,511
47,4,320
47,13,370
47,14,362
47,52,568
47,35,1420
47,50,398
47,27,1221
47,2,360
47,30,538
47,29,893
47,56,351
47,34,789
47,5,338
47,51,499
47,11,411
47,38,556
47,60,375
47,12,401
47,58,317
47,37,988
47,46,478
47,8,324
47,24,385
47,54,352
47,55,319
47,10,354
47,6,359
47,42,622
47,22,408
47,20,774
47,17,387
47,7,311
47,41,380
47,49,340
47,43,891
47,15,335
47,0,293
47,21,610
47,26,672
47,9,390
47,19,676
47,31,377
47,32,363
47,40,355
47,53,467
47,16,362
47,61,350
47,48,333
47,23,365
47,47,366
47,39,331
47,57,354
47,3,338
47,63,354
47,62,322
27,44,536
27,6,681
27,7,605
27,41,411
27,25,446
27,46,522
27,39,535
27,15,698
27,19,597
27,55,387
27,14,792
27,12,709
27,47,466
27,56,321
27,13,791
27,58,344
27,2,467
27,24,382
27,4,592
27,27,587
27,34,488
27,36,573
27,62,391
27,20,683
27,28,730
27,51,434
27,30,702
27,29,718
27,31,616
27,11,612
27,52,469
27,32,410
27,18,528
27,22,754
27,10,503
27,43,486
27,60,383
27,33,447
27,37,622
27,3,555
27,53,469
27,26,493
27,49,392
27,16,383
27,57,329
27,21,805
27,1,413
27,38,650
27,42,421
27,23,717
27,17,454
27,5,683
27,59,350
27,61,368
27,63,350
27,45,609
27,48,315
27,54,453
27,9,428
27,35,540
27,8,384
27,50,438
27,40,342
27,0,350
17,43,550
17,36,584
17,26,688
17,49,407
17,28,689
17,7,337
17,56,321
17,9,747
17,44,550
17,1,622
17,58,396
17,46,418
17,35,627
17,27,717
17,17,674
17,8,552
17,61,335
17,40,404
17,16,579
17,21,628
17,18,803
17,57,366
17,24,572
17,41,511
17,23,405
17,62,325
17,38,463
17,30,531
17,0,467
17,59,365
17,50,450
17,31,419
17,29,569
17,11,800
17,6,458
17,34,548
17,39,399
17,42,564
17,32,513
17,10,753
17,55,344
17,63,302
17,20,705
17,19,851
17,60,389
17,48,421
17,12,717
17,25,645
17,37,518
17,22,488
17,3,653
17,15,388
17,51,445
17,5,569
17,2,652
17,14,466
17,33,553
17,47,372
17,52,451
17,54,377
17,13,578
17,53,390
17,45,496
17,4,586
57,1,337
57,46,370
57,39,370
57,50,964
57,49,1317
57,52,474
57,8,343
57,38,348
57,19,396
57,48,1317
57,3,384
57,27,409
57,43,586
57,22,391
57,47,372
57,24,442
57,33,769
57,57,1212
57,29,381
57,40,1037
57,17,370
57,58,836
57,56,1203
57,44,419
57,9,371
57,32,689
57,4,335
57,21,384
57,51,682
57,59,526
57,11,382
57,61,315
57,0,339
57,31,336
57,35,520
57,60,405
57,36,397
57,26,517
57,55,360
57,42,804
57,16,342
57,5,362
57,63,340
57,45,388
57,10,363
57,54,363
57,25,490
57,18,384
57,53,345
57,37,427
57,2,360
57,20,384
57,15,368
57,6,334
57,62,339
57,13,380
57,14,385
57,23,354
57,28,401
57,7,305
57,12,382
57,41,1088
57,34,628
57,30,379
37,44,453
37,46,513
37,60,362
37,30,655
37,25,404
37,21,700
37,0,346
37,51,417
37,4,647
37,12,669
37,43,454
37,58,380
37,20,703
37,49,388
37,7,638
37,6,624
37,42,415
37,33,397
37,53,461
37,35,555
37,16,366
37,57,333
37,10,523
37,56,343
37,17,425
37,14,769
37,8,347
37,5,623
37,50,371
37,28,650
37,61,373
37,45,523
37,31,656
37,38,607
37,48,365
37,11,575
37,15,666
37,24,402
37,9,449
37,55,388
37,1,402
37,62,382
37,19,620
37,18,520
37,37,634
37,13,678
37,32,371
37,29,633
37,36,601
37,39,530
37,27,589
37,2,484
37,41,395
37,3,561
37,34,469
37,22,722
37,52,406
37,54,468
37,26,514
37,23,665
37,47,496
37,40,369
37,63,355
37,59,375
78,53,707
78,52,419
78,46,1411
78,35,387
78,47,2125
78,39,1111
78,54,1466
78,24,348
78,22,337
78,45,633
78,21,378
78,34,367
78,55,1933
78,19,361
78,40,369
78,36,408
78,25,369
78,10,373
78,0,337
78,2,392
78,62,955
78,51,384
78,1,359
78,37,499
78,61,534
78,57,309
78,5,310
78,4,359
78,3,340
78,26,373
78,42,363
78,14,334
78,12,346
78,59,369
78,43,393
78,63,1105
78,23,350
78,48,355
78,20,393
78,9,375
78,6,311
78,27,391
78,28,360
78,8,332
78,41,336
78,17,338
78,16,343
78,11,353
78,38,941
78,7,297
78,15,296
78,49,372
78,60,386
78,31,471
78,44,402
78,50,348
78,30,410
78,33,371
78,29,412
78,13,324
78,32,349
78,56,308
78,18,382
78,58,338
8,30,469
8,55,348
8,24,552
8,63,305
8,34,718
8,60,460
8,25,629
8,33,756
8,29,497
8,12,487
8,9,470
8,17,534
8,44,544
8,38,459
8,59,567
8,35,710
8,50,734
8,7,346
8,1,403
8,51,621
8,27,595
8,36,567
8,28,534
8,32,617
8,11,489
8,0,398
8,53,461
8,52,561
8,56,562
8,39,381
8,23,414
8,40,724
8,15,364
8,43,661
8,54,439
8,5,382
8,57,584
8,49,674
8,58,655
8,4,381
8,46,444
8,45,566
8,6,342
8,22,390
8,21,499
8,16,533
8,18,568
8,10,482
8,37,510
8,19,542
8,20,490
8,13,400
8,8,418
8,62,366
8,31,395
8,47,347
8,42,770
8,26,651
8,61,444
8,48,637
8,14,386
8,41,786
8,2,443
8,3,374
48,23,583
48,14,662
48,19,730
48,35,589
48,20,773
48,22,712
48,49,383
48,44,533
48,21,809
48,10,601
48,25,499
48,40,392
48,37,639
48,16,431
48,27,702
48,0,322
48,32,403
48,61,373
48,12,755
48,51,466
48,38,577
48,59,409
48,24,432
48,5,654
48,18,574
48,53,453
48,52,485
48,2,449
48,8,418
48,36,622
48,1,449
48,34,549
48,56,301
48,43,507
48,15,572
48,11,653
48,54,422
48,28,763
48,29,743
48,33,469
48,42,487
48,6,565
48,48,325
48,3,554
48,13,740
48,63,336
48,46,510
48,39,500
48,4,580
48,60,424
48,62,354
48,58,362
48,31,571
48,17,513
48,41,406
48,45,534
48,50,450
48,55,420
48,7,480
48,30,651
48,26,536
48,9,484
48,57,378
48,47,425
68,23,390
68,22,510
68,19,742
68,40,426
68,61,395
68,8,573
68,34,589
68,17,699
68,59,386
68,5,519
68,11,675
68,25,610
68,45,447
68,56,343
68,29,542
68,36,575
68,33,572
68,4,587
68,58,396
68,13,546
68,2,676
68,6,440
68,32,501
68,20,604
68,41,503
68,39,407
68,24,584
68,15,422
68,51,417
68,62,398
68,42,519
68,7,388
68,16,568
68,27,689
68,52,426
68,9,672
68,31,401
68,43,539
68,35,617
68,18,784
68,53,405
68,26,672
68,1,633
68,63,335
68,12,599
68,48,351
68,57,383
68,21,546
68,55,363
68,28,598
68,3,627
68,47,332
68,38,451
68,37,462
68,49,435
68,10,754
68,44,507
68,50,417
68,0,528
68,54,398
68,14,483
68,30,451
68,46,410
68,60,416
28,23,505
28,4,579
28,59,376
28,51,494
28,15,533
28,30,577
28,40,426
28,9,547
28,14,619
28,62,392
28,46,482
28,48,383
28,0,433
28,36,587
28,38,531
28,63,359
28,18,630
28,6,565
28,31,512
28,7,459
28,10,625
28,49,422
28,54,416
28,8,484
28,22,666
28,26,603
28,3,588
28,42,482
28,19,721
28,41,474
28,33,503
28,17,578
28,29,624
28,25,537
28,5,620
28,35,569
28,47,426
28,57,354
28,44,542
28,43,529
28,13,650
28,1,485
28,20,659
28,37,584
28,28,631
28,55,379
28,45,515
28,32,449
28,21,717
28,61,410
28,2,594
28,34,610
28,16,486
28,52,492
28,27,621
28,39,445
28,50,437
28,53,456
28,60,426
28,58,349
28,11,661
28,12,724
28,24,442
28,56,313
18,25,406
18,38,666
18,30,561
18,12,426
18,43,506
18,31,512
18,11,420
18,10,396
18,1,363
18,53,846
18,47,792
18,27,425
18,61,814
18,63,808
18,24,399
18,60,643
18,2,400
18,62,941
18,9,378
18,0,337
18,20,416
18,5,373
18,28,497
18,46,854
18,52,623
18,35,456
18,44,599
18,48,311
18,32,364
18,54,1001
18,40,368
18,45,819
18,51,538
18,56,339
18,42,413
18,29,490
18,3,401
18,55,933
18,49,407
18,50,433
18,16,380
18,17,401
18,4,395
18,39,627
18,8,336
18,18,456
18,7,350
18,37,671
18,21,405
18,15,359
18,14,427
18,22,415
18,23,372
18,58,335
18,33,371
18,34,417
18,36,565
18,41,402
18,13,415
18,59,508
18,6,366
18,57,352
18,26,480
18,19,420
58,43,550
58,19,649
58,42,495
58,53,538
58,6,526
58,3,526
58,7,446
58,51,507
58,14,606
58,41,478
58,22,648
58,10,579
58,61,476
58,34,596
58,54,491
58,32,433
58,30,603
58,33,511
58,45,571
58,2,501
58,55,417
58,29,662
58,11,623
58,63,374
58,27,651
58,21,728
58,25,513
58,4,589
58,58,403
58,0,388
58,35,585
58,17,541
58,20,705
58,16,473
58,38,603
58,5,514
58,8,401
58,12,619
58,18,565
58,47,504
58,15,552
58,37,596
58,48,370
58,31,515
58,39,492
58,56,317
58,9,501
58,13,640
58,59,429
58,36,592
58,50,458
58,60,421
58,40,444
58,62,393
58,23,559
58,52,522
58,44,539
58,26,564
58,24,471
58,1,426
58,46,485
58,49,433
58,57,357
58,28,678
38,0,350
38,23,374
38,51,451
38,52,646
38,27,447
38,8,346
38,16,347
38,53,899
38,60,610
38,59,462
38,18,414
38,10,413
38,61,823
38,54,1144
38,5,364
38,29,459
38,38,643
38,47,854
38,50,412
38,40,367
38,11,393
38,1,361
38,46,858
38,22,374
38,26,397
38,19,434
38,36,508
38,17,410
38,41,389
38,13,383
38,63,1040
38,55,1087
38,45,778
38,48,361
38,39,642
38,2,375
38,12,392
38,20,394
38,33,347
38,31,457
38,32,395
38,56,302
38,49,358
38,42,408
38,9,386
38,34,423
38,14,373
38,44,602
38,58,367
38,43,451
38,3,395
38,25,402
38,15,344
38,4,339
38,6,347
38,62,1110
38,37,661
38,35,404
38,7,356
38,24,366
38,28,460
38,30,474
38,21,438
38,57,342
69,29,991
69,46,819
69,51,515
69,24,310
69,8,331
69,28,815
69,41,359
69,37,1116
69,27,628
69,39,808
69,34,478
69,49,369
69,30,952
69,22,689
69,32,336
69,38,1018
69,12,478
69,31,713
69,53,628
69,10,353
69,21,701
69,13,543
69,1,296
69,45,850
69,44,750
69,16,328
69,47,687
69,6,385
69,18,403
69,50,426
